Element ID,Type,Label,Position X,Position Y,Notes
N1,Initial Node,Inicio,250,50,
N2,Activity,Acceder al formulario de registro de restaurante,250,120,
N3,Activity,Introducir datos del restaurante: - Nombre - Dirección - Tipo de cocina - Capacidad máxima - Horario,250,200,
N4,Activity,Validar datos completados,250,280,
N5,Activity,Guardar restaurante en la base de datos,250,360,
N6,Activity,Generar código QR único,250,430,
N7,Activity,Asignar identificador único al restaurante,250,500,
N8,Activity,Confirmar registro exitoso al restaurante,250,570,
N9,Final Node,Fin,250,640,
E1,Error Node,Mostrar error,450,280,
D1,Decision,¿Datos válidos?,250,320,
