Element ID,Type,Label,Position X,Position Y,Notes
N1,Initial Node,Inicio,300,50,
N2,Activity,Acceder al panel de control de ocupación,300,120,
N3,Activity,Obtener datos de ocupación: - Capacidad máxima - Ocupación actual - % ocupación - Historial última hora,300,200,
N4,Activity,Generar notificación de alerta,550,280,
N5,Activity,Notificar al restaurante: 'Capacidad casi llena',550,340,
N6,Activity,Limitar nuevas entradas,550,420,
N7,Activity,Continuar normalmente,300,280,
N8,Activity,Mostrar gráfico de ocupación en tiempo real,300,350,
N9,Activity,Mostrar gráfico histórico: - Por día - Por hora - Tendencia,300,450,
N10,Final Node,Fin,300,520,
D1,Decision,¿Ocupación > 80%?,300,240,
D2,Decision,¿Activar modo restrictivo?,550,380,
D3,Decision,¿Ver histórico de afluencia?,300,400,
