Element ID,Type,Label,Position X,Position Y,Notes
N1,Initial Node,Inicio,300,50,
N2,Activity,Acceder a sección de reportes,300,120,
N3,Activity,Seleccionar tipo de reporte: - Por restaurante - Por fecha/rango - Por horario - Comparativo,300,190,
N4,Activity,Seleccionar período: - Hoy - Última semana - Último mes - Rango personalizado,300,260,
N5,Activity,Generar consulta de datos en base de datos,300,330,
N6,Activity,Procesar y calcular métricas: - Total entradas - Total salidas - Duración media - Peak hours - Acompañantes media,300,400,
N7,Activity,Generar PDF,550,480,
N8,Activity,Generar Excel,550,540,
N9,Activity,Generar CSV,550,600,
N10,Activity,Mostrar reporte con gráficos y estadísticas,300,480,
N11,Final Node,Fin,300,550,
D1,Decision,¿Exportar reporte?,300,440,
