Element ID,Type,Label,Position X,Position Y,Notes
N1,Initial Node,Inicio,300,50,
N2,Activity,Acceder a Mis Visitas en la aplicación,300,120,
N3,Activity,Seleccionar visita activa (restaurante con entrada sin salida),300,190,
N4,Activity,Confirmar selección de restaurante,300,260,
N5,Activity,Confirmar número de acompañantes originales,300,330,
N6,Activity,Registrar timestamp de salida,300,400,
N7,Activity,Calcular duración de la visita (salida - entrada),300,470,
N8,Activity,Actualizar registro: - Timestamp salida - Duración calculada - Estado: completado,300,540,
N9,Activity,Decrementar contador de ocupación actual,300,610,
N10,Activity,Ir a valoración,300,750,
N11,Final Node,Fin - Salida registrada,300,820,
E1,Final Node,Fin - Valoración,300,820,
D1,Decision,¿El cliente tuvo acompañantes?,300,295,
D2,Decision,¿Desea valorar el restaurante?,300,680,
